C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000245ec8c9c70, length=15, elements={
0x00000245e9b4a000, 0x00000245e9b4b000, 0x00000245ea3ef000, 0x00000245ea3f0800,
0x00000245ea3f1800, 0x00000245ea3fa000, 0x00000245ea45a800, 0x00000245ea548800,
0x00000245ea535000, 0x00000245ea751000, 0x00000245ea75b800, 0x00000245ea78d800,
0x00000245ea810800, 0x00000245c5f1d800, 0x00000245ec881000
}

Java Threads: ( => current thread )
  0x00000245e9b4a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24420, stack(0x000000feb2800000,0x000000feb2900000)]
  0x00000245e9b4b000 JavaThread "Finalizer" daemon [_thread_blocked, id=17356, stack(0x000000feb2900000,0x000000feb2a00000)]
  0x00000245ea3ef000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11468, stack(0x000000feb2a00000,0x000000feb2b00000)]
  0x00000245ea3f0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14292, stack(0x000000feb2b00000,0x000000feb2c00000)]
=>0x00000245ea3f1800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12932, stack(0x000000feb2c00000,0x000000feb2d00000)]
  0x00000245ea3fa000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=8152, stack(0x000000feb2d00000,0x000000feb2e00000)]
  0x00000245ea45a800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7936, stack(0x000000feb2e00000,0x000000feb2f00000)]
  0x00000245ea548800 JavaThread "Service Thread" daemon [_thread_blocked, id=28336, stack(0x000000feb2f00000,0x000000feb3000000)]
  0x00000245ea535000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30392, stack(0x000000feb3100000,0x000000feb3200000)]
  0x00000245ea751000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3992, stack(0x000000feb3200000,0x000000feb3300000)]
  0x00000245ea75b800 JavaThread "AWT-Shutdown" [_thread_blocked, id=27112, stack(0x000000feb3300000,0x000000feb3400000)]
  0x00000245ea78d800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=29200, stack(0x000000feb3400000,0x000000feb3500000)]
  0x00000245ea810800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=22604, stack(0x000000feb3700000,0x000000feb3800000)]
  0x00000245c5f1d800 JavaThread "DestroyJavaVM" [_thread_blocked, id=23536, stack(0x000000feb2100000,0x000000feb2200000)]
  0x00000245ec881000 JavaThread "TimerQueue" daemon [_thread_blocked, id=25228, stack(0x000000feb3c00000,0x000000feb3d00000)]

Other Threads:
  0x00000245e9b48800 VMThread "VM Thread" [stack: 0x000000feb2700000,0x000000feb2800000] [id=20856]
  0x00000245ea534800 WatcherThread [stack: 0x000000feb3000000,0x000000feb3100000] [id=14884]
  0x00000245c5f85800 GCTaskThread "GC Thread#0" [stack: 0x000000feb2200000,0x000000feb2300000] [id=26476]
  0x00000245c5fa9000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000feb2300000,0x000000feb2400000] [id=11020]
  0x00000245c5faa000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000feb2400000,0x000000feb2500000] [id=14364]
  0x00000245e9a40800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000feb2500000,0x000000feb2600000] [id=19096]
  0x00000245e9a44800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000feb2600000,0x000000feb2700000] [id=16764]

Threads with active compile tasks:
C2 CompilerThread0  5476098 1236       4       java.util.concurrent.ConcurrentHashMap::get (162 bytes)
C1 CompilerThread0  5476099 1238       3       java.lang.invoke.MethodHandles$Lookup::checkSecurityManager (104 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 29696K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9382K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1116K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
| 128|0x0000000709600000, 0x0000000709600000, 0x0000000709700000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
| 129|0x0000000709700000, 0x0000000709700000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709700000, 0x0000000709700000| Untracked 
| 130|0x0000000709800000, 0x0000000709800000, 0x0000000709900000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
| 131|0x0000000709900000, 0x0000000709900000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709900000, 0x0000000709900000| Untracked 
| 132|0x0000000709a00000, 0x0000000709a00000, 0x0000000709b00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
| 133|0x0000000709b00000, 0x0000000709b00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709b00000, 0x0000000709b00000| Untracked 
| 134|0x0000000709c00000, 0x0000000709c00000, 0x0000000709d00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
| 135|0x0000000709d00000, 0x0000000709d00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709d00000, 0x0000000709d00000| Untracked 
| 136|0x0000000709e00000, 0x0000000709e00000, 0x0000000709f00000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
| 137|0x0000000709f00000, 0x0000000709f00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709f00000, 0x0000000709f00000| Untracked 
| 138|0x000000070a000000, 0x000000070a000000, 0x000000070a100000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
| 139|0x000000070a100000, 0x000000070a100000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a100000, 0x000000070a100000| Untracked 
| 140|0x000000070a200000, 0x000000070a200000, 0x000000070a300000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
| 141|0x000000070a300000, 0x000000070a300000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a300000, 0x000000070a300000| Untracked 
| 142|0x000000070a400000, 0x000000070a400000, 0x000000070a500000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
| 143|0x000000070a500000, 0x000000070a500000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a500000, 0x000000070a500000| Untracked 
| 144|0x000000070a600000, 0x000000070a600000, 0x000000070a700000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
| 145|0x000000070a700000, 0x000000070a700000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a700000, 0x000000070a700000| Untracked 
| 146|0x000000070a800000, 0x000000070a800000, 0x000000070a900000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
| 147|0x000000070a900000, 0x000000070a900000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a900000, 0x000000070a900000| Untracked 
| 148|0x000000070aa00000, 0x000000070aa00000, 0x000000070ab00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
| 149|0x000000070ab00000, 0x000000070ab00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070ab00000, 0x000000070ab00000| Untracked 
| 150|0x000000070ac00000, 0x000000070ac00000, 0x000000070ad00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
| 151|0x000000070ad00000, 0x000000070ad00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ad00000, 0x000000070ad00000| Untracked 
| 152|0x000000070ae00000, 0x000000070ae00000, 0x000000070af00000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
| 153|0x000000070af00000, 0x000000070af00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070af00000, 0x000000070af00000| Untracked 
| 154|0x000000070b000000, 0x000000070b000000, 0x000000070b100000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
| 155|0x000000070b100000, 0x000000070b100000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b100000, 0x000000070b100000| Untracked 
| 156|0x000000070b200000, 0x000000070b200000, 0x000000070b300000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
| 157|0x000000070b300000, 0x000000070b300000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b300000, 0x000000070b300000| Untracked 
| 158|0x000000070b400000, 0x000000070b400000, 0x000000070b500000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
| 159|0x000000070b500000, 0x000000070b500000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b500000, 0x000000070b500000| Untracked 
| 160|0x000000070b600000, 0x000000070b600000, 0x000000070b700000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
| 161|0x000000070b700000, 0x000000070b700000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b700000, 0x000000070b700000| Untracked 
| 162|0x000000070b800000, 0x000000070b800000, 0x000000070b900000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
| 163|0x000000070b900000, 0x000000070b900000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b900000, 0x000000070b900000| Untracked 
| 164|0x000000070ba00000, 0x000000070ba00000, 0x000000070bb00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
| 165|0x000000070bb00000, 0x000000070bb00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070bb00000, 0x000000070bb00000| Untracked 
| 166|0x000000070bc00000, 0x000000070bc00000, 0x000000070bd00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
| 167|0x000000070bd00000, 0x000000070bd00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bd00000, 0x000000070bd00000| Untracked 
| 168|0x000000070be00000, 0x000000070be00000, 0x000000070bf00000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
| 169|0x000000070bf00000, 0x000000070bf00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070bf00000, 0x000000070bf00000| Untracked 
| 170|0x000000070c000000, 0x000000070c000000, 0x000000070c100000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
| 171|0x000000070c100000, 0x000000070c100000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c100000, 0x000000070c100000| Untracked 
| 172|0x000000070c200000, 0x000000070c200000, 0x000000070c300000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
| 173|0x000000070c300000, 0x000000070c300000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c300000, 0x000000070c300000| Untracked 
| 174|0x000000070c400000, 0x000000070c400000, 0x000000070c500000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
| 175|0x000000070c500000, 0x000000070c500000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c500000, 0x000000070c500000| Untracked 
| 176|0x000000070c600000, 0x000000070c600000, 0x000000070c700000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 177|0x000000070c700000, 0x000000070c700000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c700000, 0x000000070c700000| Untracked 
| 178|0x000000070c800000, 0x000000070c800000, 0x000000070c900000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 179|0x000000070c900000, 0x000000070c900000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c900000, 0x000000070c900000| Untracked 
| 180|0x000000070ca00000, 0x000000070ca00000, 0x000000070cb00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 181|0x000000070cb00000, 0x000000070cb00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070cb00000, 0x000000070cb00000| Untracked 
| 182|0x000000070cc00000, 0x000000070cc00000, 0x000000070cd00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 183|0x000000070cd00000, 0x000000070cd00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cd00000, 0x000000070cd00000| Untracked 
| 184|0x000000070ce00000, 0x000000070ce00000, 0x000000070cf00000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 185|0x000000070cf00000, 0x000000070cf00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070cf00000, 0x000000070cf00000| Untracked 
| 186|0x000000070d000000, 0x000000070d000000, 0x000000070d100000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 187|0x000000070d100000, 0x000000070d100000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d100000, 0x000000070d100000| Untracked 
| 188|0x000000070d200000, 0x000000070d200000, 0x000000070d300000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 189|0x000000070d300000, 0x000000070d300000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d300000, 0x000000070d300000| Untracked 
| 190|0x000000070d400000, 0x000000070d400000, 0x000000070d500000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 191|0x000000070d500000, 0x000000070d500000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d500000, 0x000000070d500000| Untracked 
| 192|0x000000070d600000, 0x000000070d600000, 0x000000070d700000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 193|0x000000070d700000, 0x000000070d700000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d700000, 0x000000070d700000| Untracked 
| 194|0x000000070d800000, 0x000000070d800000, 0x000000070d900000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 195|0x000000070d900000, 0x000000070d900000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d900000, 0x000000070d900000| Untracked 
| 196|0x000000070da00000, 0x000000070da00000, 0x000000070db00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 197|0x000000070db00000, 0x000000070db00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070db00000, 0x000000070db00000| Untracked 
| 198|0x000000070dc00000, 0x000000070dc00000, 0x000000070dd00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 199|0x000000070dd00000, 0x000000070dd00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dd00000, 0x000000070dd00000| Untracked 
| 200|0x000000070de00000, 0x000000070de00000, 0x000000070df00000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 201|0x000000070df00000, 0x000000070df00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070df00000, 0x000000070df00000| Untracked 
| 202|0x000000070e000000, 0x000000070e000000, 0x000000070e100000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 203|0x000000070e100000, 0x000000070e100000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e100000, 0x000000070e100000| Untracked 
| 204|0x000000070e200000, 0x000000070e200000, 0x000000070e300000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 205|0x000000070e300000, 0x000000070e300000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e300000, 0x000000070e300000| Untracked 
| 206|0x000000070e400000, 0x000000070e400000, 0x000000070e500000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 207|0x000000070e500000, 0x000000070e500000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e500000, 0x000000070e500000| Untracked 
| 208|0x000000070e600000, 0x000000070e600000, 0x000000070e700000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 209|0x000000070e700000, 0x000000070e700000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e700000, 0x000000070e700000| Untracked 
| 210|0x000000070e800000, 0x000000070e800000, 0x000000070e900000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 211|0x000000070e900000, 0x000000070e900000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e900000, 0x000000070e900000| Untracked 
| 212|0x000000070ea00000, 0x000000070ea00000, 0x000000070eb00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 213|0x000000070eb00000, 0x000000070eb00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070eb00000, 0x000000070eb00000| Untracked 
| 214|0x000000070ec00000, 0x000000070ec00000, 0x000000070ed00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 215|0x000000070ed00000, 0x000000070ed00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ed00000, 0x000000070ed00000| Untracked 
| 216|0x000000070ee00000, 0x000000070ee00000, 0x000000070ef00000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 217|0x000000070ef00000, 0x000000070ef00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ef00000, 0x000000070ef00000| Untracked 
| 218|0x000000070f000000, 0x000000070f000000, 0x000000070f100000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 219|0x000000070f100000, 0x000000070f100000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f100000, 0x000000070f100000| Untracked 
| 220|0x000000070f200000, 0x000000070f200000, 0x000000070f300000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 221|0x000000070f300000, 0x000000070f300000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f300000, 0x000000070f300000| Untracked 
| 222|0x000000070f400000, 0x000000070f400000, 0x000000070f500000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 223|0x000000070f500000, 0x000000070f500000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f500000, 0x000000070f500000| Untracked 
| 224|0x000000070f600000, 0x000000070f600000, 0x000000070f700000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 225|0x000000070f700000, 0x000000070f700000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f700000, 0x000000070f700000| Untracked 
| 226|0x000000070f800000, 0x000000070f800000, 0x000000070f900000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 227|0x000000070f900000, 0x000000070f900000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f900000, 0x000000070f900000| Untracked 
| 228|0x000000070fa00000, 0x000000070fa00000, 0x000000070fb00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 229|0x000000070fb00000, 0x000000070fb00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fb00000, 0x000000070fb00000| Untracked 
| 230|0x000000070fc00000, 0x000000070fc00000, 0x000000070fd00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 231|0x000000070fd00000, 0x000000070fd00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fd00000, 0x000000070fd00000| Untracked 
| 232|0x000000070fe00000, 0x000000070fe00000, 0x000000070ff00000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 233|0x000000070ff00000, 0x000000070ff00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070ff00000, 0x000000070ff00000| Untracked 
| 234|0x0000000710000000, 0x0000000710000000, 0x0000000710100000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 235|0x0000000710100000, 0x00000007101f64f0, 0x0000000710200000| 96%| E|  |TAMS 0x0000000710100000, 0x0000000710100000| Complete 
| 236|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 237|0x0000000710300000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710300000, 0x0000000710300000| Complete 
| 238|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 239|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710500000, 0x0000000710500000| Complete 
| 240|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 241|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710700000, 0x0000000710700000| Complete 
| 242|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 243|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710900000, 0x0000000710900000| Complete 
| 244|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 245|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710b00000, 0x0000000710b00000| Complete 
| 246|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 247|0x0000000710d00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710d00000, 0x0000000710d00000| Complete 
| 248|0x0000000710e00000, 0x0000000710f00000, 0x0000000710f00000|100%| E|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 249|0x0000000710f00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710f00000, 0x0000000710f00000| Complete 
| 250|0x0000000711000000, 0x0000000711100000, 0x0000000711100000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 251|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711100000, 0x0000000711100000| Complete 
| 252|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 253|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711300000, 0x0000000711300000| Complete 
| 254|0x0000000711400000, 0x0000000711500000, 0x0000000711500000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 255|0x0000000711500000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711500000, 0x0000000711500000| Complete 

Card table byte_map: [0x00000245de070000,0x00000245de870000] _byte_map_base: 0x00000245da865000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000245c5f865b8, (CMBitMap*) 0x00000245c5f865f8
 Prev Bits: [0x00000245df070000, 0x00000245e3018000)
 Next Bits: [0x00000245e3020000, 0x00000245e6fc8000)

Polling page: 0x00000245c3da0000

Metaspace:

Usage:
  Non-class:      8.16 MB capacity,     8.07 MB ( 99%) used,    66.00 KB ( <1%) free+waste,    20.50 KB ( <1%) overhead. 
      Class:      1.21 MB capacity,     1.09 MB ( 90%) used,   109.96 KB (  9%) free+waste,    12.75 KB (  1%) overhead. 
       Both:      9.37 MB capacity,     9.16 MB ( 98%) used,   175.96 KB (  2%) free+waste,    33.25 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       10.00 MB reserved,       8.25 MB ( 83%) committed 
      Class space:        1.00 GB reserved,       1.25 MB ( <1%) committed 
             Both:        1.01 GB reserved,       9.50 MB ( <1%) committed 

Chunk freelists:
   Non-Class:  31.00 KB
       Class:  9.00 KB
        Both:  40.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=501Kb max_used=501Kb free=119498Kb
 bounds [0x00000245d5ef0000, 0x00000245d6160000, 0x00000245dd420000]
CodeHeap 'profiled nmethods': size=120000Kb used=2242Kb max_used=2242Kb free=117757Kb
 bounds [0x00000245ce9c0000, 0x00000245cec30000, 0x00000245d5ef0000]
CodeHeap 'non-nmethods': size=5760Kb used=1287Kb max_used=1344Kb free=4472Kb
 bounds [0x00000245ce420000, 0x00000245ce690000, 0x00000245ce9c0000]
 total_blobs=2328 nmethods=1234 adapters=482
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2.268 Thread 0x00000245ea3fa000 nmethod 1226 0x00000245cebea590 code [0x00000245cebea740, 0x00000245cebea938]
Event: 2.268 Thread 0x00000245ea3fa000 1227       3       javax.swing.border.AbstractBorder::getBorderInsets (17 bytes)
Event: 2.268 Thread 0x00000245ea3fa000 nmethod 1227 0x00000245cebeaa10 code [0x00000245cebeabe0, 0x00000245cebeaf70]
Event: 2.290 Thread 0x00000245ea3fa000 1228       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$Node::compareAndSetWaitStatus (10 bytes)
Event: 2.291 Thread 0x00000245ea3fa000 nmethod 1228 0x00000245cebeb090 code [0x00000245cebeb2a0, 0x00000245cebeb8c0]
Event: 2.291 Thread 0x00000245ea3fa000 1229       3       java.awt.event.MouseEvent::getModifiersEx (29 bytes)
Event: 2.291 Thread 0x00000245ea3fa000 nmethod 1229 0x00000245cebebb10 code [0x00000245cebebce0, 0x00000245cebec1a0]
Event: 2.291 Thread 0x00000245ea3fa000 1230   !   3       java.awt.EventQueue::setCurrentEventAndMostRecentTimeImpl (191 bytes)
Event: 2.292 Thread 0x00000245ea3fa000 nmethod 1230 0x00000245cebec310 code [0x00000245cebec5c0, 0x00000245cebeddb0]
Event: 2.292 Thread 0x00000245ea3fa000 1232   !   3       sun.font.FileFontStrike::getCachedGlyphPtr (27 bytes)
Event: 2.292 Thread 0x00000245ea3fa000 nmethod 1232 0x00000245cebee290 code [0x00000245cebee4a0, 0x00000245cebeeba0]
Event: 2.292 Thread 0x00000245ea3fa000 1231       1       sun.java2d.SurfaceData::getColorModel (5 bytes)
Event: 2.292 Thread 0x00000245ea3fa000 nmethod 1231 0x00000245d5f6ce90 code [0x00000245d5f6d020, 0x00000245d5f6d158]
Event: 3.180 Thread 0x00000245ea3fa000 1233       3       java.security.AccessControlContext::<init> (63 bytes)
Event: 3.180 Thread 0x00000245ea3fa000 nmethod 1233 0x00000245cebeee10 code [0x00000245cebef000, 0x00000245cebef570]
Event: 3.192 Thread 0x00000245ea3fa000 1234       3       sun.awt.SunToolkit::getSystemEventQueueImplPP (13 bytes)
Event: 3.192 Thread 0x00000245ea3fa000 nmethod 1234 0x00000245cebef710 code [0x00000245cebef8c0, 0x00000245cebefb50]
Event: 3.192 Thread 0x00000245ea3fa000 1235   !   3       java.awt.EventQueue::postEventPrivate (104 bytes)
Event: 3.192 Thread 0x00000245ea3fa000 nmethod 1235 0x00000245cebefc10 code [0x00000245cebefe60, 0x00000245cebf0730]
Event: 5475.731 Thread 0x00000245ea3f1800 1236       4       java.util.concurrent.ConcurrentHashMap::get (162 bytes)

GC Heap History (0 events):
No events

Deoptimization events (20 events):
Event: 0.773 Thread 0x00000245c5f1d800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000245d5f28bc0 relative=0x0000000000000b20
